#appdirs                1.4.4
#attrs                  21.2.0
#beautifulsoup4         4.12.3
blinker                1.7.0
certifi                2020.6.20
chardet                4.0.0
charset-normalizer     3.3.2
click                  8.1.7
#command-not-found      0.3
cryptography           3.4.8
#dbus-python            1.2.18
#distro                 1.7.0
#distro-info            1.1+ubuntu0.1
#docker                 5.0.3
#docker-compose         1.29.2
#dockerpty              0.4.1
docopt                 0.6.2
Flask                  3.0.3
Flask-SQLAlchemy       3.1.1
frozendict             2.4.2
greenlet               3.0.3
gunicorn               22.0.0
gyp                    0.1
html5lib               1.1
httplib2               0.20.2
idna                   3.3
importlib-metadata     4.6.4
itsdangerous           2.2.0
jeepney                0.7.1
Jinja2                 3.1.3
jsonschema             3.2.0
keyring                23.5.0
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
lxml                   5.2.1
MarkupSafe             2.1.5
more-itertools         8.10.0
multitasking           0.0.11
netifaces              0.11.0
numpy                  1.26.4
oauthlib               3.2.0
packaging              24.0
pandas                 2.2.2
peewee                 3.17.3
pip                    22.0.2
PyGObject              3.42.1
PyJWT                  2.3.0
pyparsing              2.4.7
pyrsistent             0.18.1
python-apt             2.4.0+ubuntu2
python-dateutil        2.9.0.post0
python-dotenv          0.19.2
pytz                   2024.1
PyYAML                 5.4.1
requests               2.31.0
SecretStorage          3.3.1
setuptools             59.6.0
six                    1.16.0
soupsieve              2.5
SQLAlchemy             2.0.29
#systemd-python         234
texttable              1.6.4
typing_extensions      4.11.0
tzdata                 2024.1
#ubuntu-advantage-tools 8001
#ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.26.5
wadllib                1.3.6
webencodings           0.5.1
websocket-client       1.2.3
Werkzeug               3.0.2
wheel                  0.37.1
yfinance               0.2.38
zipp                   1.0.0
